Date,URL,Year,Month,Year-Month
2021-11-11,https://s3.amazonaws.com/nycbuspositions/2021/11/2021-11-11-bus-positions.csv.xz,2021,11,2021-11
2021-11-12,https://s3.amazonaws.com/nycbuspositions/2021/11/2021-11-12-bus-positions.csv.xz,2021,11,2021-11
2021-11-13,https://s3.amazonaws.com/nycbuspositions/2021/11/2021-11-13-bus-positions.csv.xz,2021,11,2021-11
2021-11-14,https://s3.amazonaws.com/nycbuspositions/2021/11/2021-11-14-bus-positions.csv.xz,2021,11,2021-11
2021-11-15,https://s3.amazonaws.com/nycbuspositions/2021/11/2021-11-15-bus-positions.csv.xz,2021,11,2021-11
2021-11-16,https://s3.amazonaws.com/nycbuspositions/2021/11/2021-11-16-bus-positions.csv.xz,2021,11,2021-11
2021-11-17,https://s3.amazonaws.com/nycbuspositions/2021/11/2021-11-17-bus-positions.csv.xz,2021,11,2021-11
2021-11-18,https://s3.amazonaws.com/nycbuspositions/2021/11/2021-11-18-bus-positions.csv.xz,2021,11,2021-11
2021-11-19,https://s3.amazonaws.com/nycbuspositions/2021/11/2021-11-19-bus-positions.csv.xz,2021,11,2021-11
2021-11-20,https://s3.amazonaws.com/nycbuspositions/2021/11/2021-11-20-bus-positions.csv.xz,2021,11,2021-11
2021-11-21,https://s3.amazonaws.com/nycbuspositions/2021/11/2021-11-21-bus-positions.csv.xz,2021,11,2021-11
2021-11-22,https://s3.amazonaws.com/nycbuspositions/2021/11/2021-11-22-bus-positions.csv.xz,2021,11,2021-11
2021-11-23,https://s3.amazonaws.com/nycbuspositions/2021/11/2021-11-23-bus-positions.csv.xz,2021,11,2021-11
2021-11-24,https://s3.amazonaws.com/nycbuspositions/2021/11/2021-11-24-bus-positions.csv.xz,2021,11,2021-11
2021-11-25,https://s3.amazonaws.com/nycbuspositions/2021/11/2021-11-25-bus-positions.csv.xz,2021,11,2021-11
2021-11-26,https://s3.amazonaws.com/nycbuspositions/2021/11/2021-11-26-bus-positions.csv.xz,2021,11,2021-11
2021-11-27,https://s3.amazonaws.com/nycbuspositions/2021/11/2021-11-27-bus-positions.csv.xz,2021,11,2021-11
2021-11-28,https://s3.amazonaws.com/nycbuspositions/2021/11/2021-11-28-bus-positions.csv.xz,2021,11,2021-11
2021-11-29,https://s3.amazonaws.com/nycbuspositions/2021/11/2021-11-29-bus-positions.csv.xz,2021,11,2021-11
2021-11-30,https://s3.amazonaws.com/nycbuspositions/2021/11/2021-11-30-bus-positions.csv.xz,2021,11,2021-11
2021-12-01,https://s3.amazonaws.com/nycbuspositions/2021/12/2021-12-01-bus-positions.csv.xz,2021,12,2021-12
2021-12-02,https://s3.amazonaws.com/nycbuspositions/2021/12/2021-12-02-bus-positions.csv.xz,2021,12,2021-12
2021-12-03,https://s3.amazonaws.com/nycbuspositions/2021/12/2021-12-03-bus-positions.csv.xz,2021,12,2021-12
2021-12-04,https://s3.amazonaws.com/nycbuspositions/2021/12/2021-12-04-bus-positions.csv.xz,2021,12,2021-12
2021-12-05,https://s3.amazonaws.com/nycbuspositions/2021/12/2021-12-05-bus-positions.csv.xz,2021,12,2021-12
2021-12-06,https://s3.amazonaws.com/nycbuspositions/2021/12/2021-12-06-bus-positions.csv.xz,2021,12,2021-12
2021-12-07,https://s3.amazonaws.com/nycbuspositions/2021/12/2021-12-07-bus-positions.csv.xz,2021,12,2021-12
2021-12-08,https://s3.amazonaws.com/nycbuspositions/2021/12/2021-12-08-bus-positions.csv.xz,2021,12,2021-12
2021-12-09,https://s3.amazonaws.com/nycbuspositions/2021/12/2021-12-09-bus-positions.csv.xz,2021,12,2021-12
2021-12-10,https://s3.amazonaws.com/nycbuspositions/2021/12/2021-12-10-bus-positions.csv.xz,2021,12,2021-12
2021-12-11,https://s3.amazonaws.com/nycbuspositions/2021/12/2021-12-11-bus-positions.csv.xz,2021,12,2021-12
2021-12-12,https://s3.amazonaws.com/nycbuspositions/2021/12/2021-12-12-bus-positions.csv.xz,2021,12,2021-12
2021-12-13,https://s3.amazonaws.com/nycbuspositions/2021/12/2021-12-13-bus-positions.csv.xz,2021,12,2021-12
2021-12-14,https://s3.amazonaws.com/nycbuspositions/2021/12/2021-12-14-bus-positions.csv.xz,2021,12,2021-12
2021-12-15,https://s3.amazonaws.com/nycbuspositions/2021/12/2021-12-15-bus-positions.csv.xz,2021,12,2021-12
2021-12-16,https://s3.amazonaws.com/nycbuspositions/2021/12/2021-12-16-bus-positions.csv.xz,2021,12,2021-12
2021-12-17,https://s3.amazonaws.com/nycbuspositions/2021/12/2021-12-17-bus-positions.csv.xz,2021,12,2021-12
2021-12-18,https://s3.amazonaws.com/nycbuspositions/2021/12/2021-12-18-bus-positions.csv.xz,2021,12,2021-12
2021-12-19,https://s3.amazonaws.com/nycbuspositions/2021/12/2021-12-19-bus-positions.csv.xz,2021,12,2021-12
2021-12-20,https://s3.amazonaws.com/nycbuspositions/2021/12/2021-12-20-bus-positions.csv.xz,2021,12,2021-12
2021-12-21,https://s3.amazonaws.com/nycbuspositions/2021/12/2021-12-21-bus-positions.csv.xz,2021,12,2021-12
2021-12-22,https://s3.amazonaws.com/nycbuspositions/2021/12/2021-12-22-bus-positions.csv.xz,2021,12,2021-12
2021-12-23,https://s3.amazonaws.com/nycbuspositions/2021/12/2021-12-23-bus-positions.csv.xz,2021,12,2021-12
2021-12-24,https://s3.amazonaws.com/nycbuspositions/2021/12/2021-12-24-bus-positions.csv.xz,2021,12,2021-12
2021-12-25,https://s3.amazonaws.com/nycbuspositions/2021/12/2021-12-25-bus-positions.csv.xz,2021,12,2021-12
2021-12-26,https://s3.amazonaws.com/nycbuspositions/2021/12/2021-12-26-bus-positions.csv.xz,2021,12,2021-12
2021-12-27,https://s3.amazonaws.com/nycbuspositions/2021/12/2021-12-27-bus-positions.csv.xz,2021,12,2021-12
2021-12-28,https://s3.amazonaws.com/nycbuspositions/2021/12/2021-12-28-bus-positions.csv.xz,2021,12,2021-12
2021-12-29,https://s3.amazonaws.com/nycbuspositions/2021/12/2021-12-29-bus-positions.csv.xz,2021,12,2021-12
2021-12-30,https://s3.amazonaws.com/nycbuspositions/2021/12/2021-12-30-bus-positions.csv.xz,2021,12,2021-12
2021-12-31,https://s3.amazonaws.com/nycbuspositions/2021/12/2021-12-31-bus-positions.csv.xz,2021,12,2021-12
2022-01-01,https://s3.amazonaws.com/nycbuspositions/2022/01/2022-01-01-bus-positions.csv.xz,2022,01,2022-01
2022-01-02,https://s3.amazonaws.com/nycbuspositions/2022/01/2022-01-02-bus-positions.csv.xz,2022,01,2022-01
2022-01-03,https://s3.amazonaws.com/nycbuspositions/2022/01/2022-01-03-bus-positions.csv.xz,2022,01,2022-01
2022-01-04,https://s3.amazonaws.com/nycbuspositions/2022/01/2022-01-04-bus-positions.csv.xz,2022,01,2022-01
2022-01-05,https://s3.amazonaws.com/nycbuspositions/2022/01/2022-01-05-bus-positions.csv.xz,2022,01,2022-01
2022-01-06,https://s3.amazonaws.com/nycbuspositions/2022/01/2022-01-06-bus-positions.csv.xz,2022,01,2022-01
2022-01-07,https://s3.amazonaws.com/nycbuspositions/2022/01/2022-01-07-bus-positions.csv.xz,2022,01,2022-01
2022-01-08,https://s3.amazonaws.com/nycbuspositions/2022/01/2022-01-08-bus-positions.csv.xz,2022,01,2022-01
2022-01-09,https://s3.amazonaws.com/nycbuspositions/2022/01/2022-01-09-bus-positions.csv.xz,2022,01,2022-01
2022-01-10,https://s3.amazonaws.com/nycbuspositions/2022/01/2022-01-10-bus-positions.csv.xz,2022,01,2022-01
2022-01-11,https://s3.amazonaws.com/nycbuspositions/2022/01/2022-01-11-bus-positions.csv.xz,2022,01,2022-01
2022-01-12,https://s3.amazonaws.com/nycbuspositions/2022/01/2022-01-12-bus-positions.csv.xz,2022,01,2022-01
2022-01-13,https://s3.amazonaws.com/nycbuspositions/2022/01/2022-01-13-bus-positions.csv.xz,2022,01,2022-01
2022-01-14,https://s3.amazonaws.com/nycbuspositions/2022/01/2022-01-14-bus-positions.csv.xz,2022,01,2022-01
2022-01-15,https://s3.amazonaws.com/nycbuspositions/2022/01/2022-01-15-bus-positions.csv.xz,2022,01,2022-01
2022-01-16,https://s3.amazonaws.com/nycbuspositions/2022/01/2022-01-16-bus-positions.csv.xz,2022,01,2022-01
2022-01-17,https://s3.amazonaws.com/nycbuspositions/2022/01/2022-01-17-bus-positions.csv.xz,2022,01,2022-01
2022-01-18,https://s3.amazonaws.com/nycbuspositions/2022/01/2022-01-18-bus-positions.csv.xz,2022,01,2022-01
2022-01-19,https://s3.amazonaws.com/nycbuspositions/2022/01/2022-01-19-bus-positions.csv.xz,2022,01,2022-01
2022-01-20,https://s3.amazonaws.com/nycbuspositions/2022/01/2022-01-20-bus-positions.csv.xz,2022,01,2022-01
2022-01-21,https://s3.amazonaws.com/nycbuspositions/2022/01/2022-01-21-bus-positions.csv.xz,2022,01,2022-01
2022-01-22,https://s3.amazonaws.com/nycbuspositions/2022/01/2022-01-22-bus-positions.csv.xz,2022,01,2022-01
2022-01-23,https://s3.amazonaws.com/nycbuspositions/2022/01/2022-01-23-bus-positions.csv.xz,2022,01,2022-01
2022-01-24,https://s3.amazonaws.com/nycbuspositions/2022/01/2022-01-24-bus-positions.csv.xz,2022,01,2022-01
2022-01-25,https://s3.amazonaws.com/nycbuspositions/2022/01/2022-01-25-bus-positions.csv.xz,2022,01,2022-01
2022-01-26,https://s3.amazonaws.com/nycbuspositions/2022/01/2022-01-26-bus-positions.csv.xz,2022,01,2022-01
2022-01-27,https://s3.amazonaws.com/nycbuspositions/2022/01/2022-01-27-bus-positions.csv.xz,2022,01,2022-01
2022-01-28,https://s3.amazonaws.com/nycbuspositions/2022/01/2022-01-28-bus-positions.csv.xz,2022,01,2022-01
2022-01-29,https://s3.amazonaws.com/nycbuspositions/2022/01/2022-01-29-bus-positions.csv.xz,2022,01,2022-01
2022-01-30,https://s3.amazonaws.com/nycbuspositions/2022/01/2022-01-30-bus-positions.csv.xz,2022,01,2022-01
2022-01-31,https://s3.amazonaws.com/nycbuspositions/2022/01/2022-01-31-bus-positions.csv.xz,2022,01,2022-01
2022-02-01,https://s3.amazonaws.com/nycbuspositions/2022/02/2022-02-01-bus-positions.csv.xz,2022,02,2022-02
2022-02-02,https://s3.amazonaws.com/nycbuspositions/2022/02/2022-02-02-bus-positions.csv.xz,2022,02,2022-02
2022-02-03,https://s3.amazonaws.com/nycbuspositions/2022/02/2022-02-03-bus-positions.csv.xz,2022,02,2022-02
2022-02-04,https://s3.amazonaws.com/nycbuspositions/2022/02/2022-02-04-bus-positions.csv.xz,2022,02,2022-02
2022-02-05,https://s3.amazonaws.com/nycbuspositions/2022/02/2022-02-05-bus-positions.csv.xz,2022,02,2022-02
2022-02-06,https://s3.amazonaws.com/nycbuspositions/2022/02/2022-02-06-bus-positions.csv.xz,2022,02,2022-02
2022-02-07,https://s3.amazonaws.com/nycbuspositions/2022/02/2022-02-07-bus-positions.csv.xz,2022,02,2022-02
2022-02-08,https://s3.amazonaws.com/nycbuspositions/2022/02/2022-02-08-bus-positions.csv.xz,2022,02,2022-02
2022-02-09,https://s3.amazonaws.com/nycbuspositions/2022/02/2022-02-09-bus-positions.csv.xz,2022,02,2022-02
2022-02-10,https://s3.amazonaws.com/nycbuspositions/2022/02/2022-02-10-bus-positions.csv.xz,2022,02,2022-02
2022-02-11,https://s3.amazonaws.com/nycbuspositions/2022/02/2022-02-11-bus-positions.csv.xz,2022,02,2022-02
2022-02-12,https://s3.amazonaws.com/nycbuspositions/2022/02/2022-02-12-bus-positions.csv.xz,2022,02,2022-02
2022-02-13,https://s3.amazonaws.com/nycbuspositions/2022/02/2022-02-13-bus-positions.csv.xz,2022,02,2022-02
2022-02-14,https://s3.amazonaws.com/nycbuspositions/2022/02/2022-02-14-bus-positions.csv.xz,2022,02,2022-02
2022-02-15,https://s3.amazonaws.com/nycbuspositions/2022/02/2022-02-15-bus-positions.csv.xz,2022,02,2022-02
2022-02-16,https://s3.amazonaws.com/nycbuspositions/2022/02/2022-02-16-bus-positions.csv.xz,2022,02,2022-02
2022-02-17,https://s3.amazonaws.com/nycbuspositions/2022/02/2022-02-17-bus-positions.csv.xz,2022,02,2022-02
2022-02-18,https://s3.amazonaws.com/nycbuspositions/2022/02/2022-02-18-bus-positions.csv.xz,2022,02,2022-02
2022-02-19,https://s3.amazonaws.com/nycbuspositions/2022/02/2022-02-19-bus-positions.csv.xz,2022,02,2022-02
2022-02-20,https://s3.amazonaws.com/nycbuspositions/2022/02/2022-02-20-bus-positions.csv.xz,2022,02,2022-02
2022-02-21,https://s3.amazonaws.com/nycbuspositions/2022/02/2022-02-21-bus-positions.csv.xz,2022,02,2022-02
2022-02-22,https://s3.amazonaws.com/nycbuspositions/2022/02/2022-02-22-bus-positions.csv.xz,2022,02,2022-02
2022-02-23,https://s3.amazonaws.com/nycbuspositions/2022/02/2022-02-23-bus-positions.csv.xz,2022,02,2022-02
2022-02-24,https://s3.amazonaws.com/nycbuspositions/2022/02/2022-02-24-bus-positions.csv.xz,2022,02,2022-02
2022-02-25,https://s3.amazonaws.com/nycbuspositions/2022/02/2022-02-25-bus-positions.csv.xz,2022,02,2022-02
2022-02-26,https://s3.amazonaws.com/nycbuspositions/2022/02/2022-02-26-bus-positions.csv.xz,2022,02,2022-02
2022-02-27,https://s3.amazonaws.com/nycbuspositions/2022/02/2022-02-27-bus-positions.csv.xz,2022,02,2022-02
2022-02-28,https://s3.amazonaws.com/nycbuspositions/2022/02/2022-02-28-bus-positions.csv.xz,2022,02,2022-02
2022-03-01,https://s3.amazonaws.com/nycbuspositions/2022/03/2022-03-01-bus-positions.csv.xz,2022,03,2022-03
2022-03-02,https://s3.amazonaws.com/nycbuspositions/2022/03/2022-03-02-bus-positions.csv.xz,2022,03,2022-03
2022-03-03,https://s3.amazonaws.com/nycbuspositions/2022/03/2022-03-03-bus-positions.csv.xz,2022,03,2022-03
2022-03-04,https://s3.amazonaws.com/nycbuspositions/2022/03/2022-03-04-bus-positions.csv.xz,2022,03,2022-03
2022-03-05,https://s3.amazonaws.com/nycbuspositions/2022/03/2022-03-05-bus-positions.csv.xz,2022,03,2022-03
2022-03-06,https://s3.amazonaws.com/nycbuspositions/2022/03/2022-03-06-bus-positions.csv.xz,2022,03,2022-03
2022-03-07,https://s3.amazonaws.com/nycbuspositions/2022/03/2022-03-07-bus-positions.csv.xz,2022,03,2022-03
2022-03-08,https://s3.amazonaws.com/nycbuspositions/2022/03/2022-03-08-bus-positions.csv.xz,2022,03,2022-03
2022-03-09,https://s3.amazonaws.com/nycbuspositions/2022/03/2022-03-09-bus-positions.csv.xz,2022,03,2022-03
2022-03-10,https://s3.amazonaws.com/nycbuspositions/2022/03/2022-03-10-bus-positions.csv.xz,2022,03,2022-03
2022-03-11,https://s3.amazonaws.com/nycbuspositions/2022/03/2022-03-11-bus-positions.csv.xz,2022,03,2022-03
2022-03-12,https://s3.amazonaws.com/nycbuspositions/2022/03/2022-03-12-bus-positions.csv.xz,2022,03,2022-03
2022-03-13,https://s3.amazonaws.com/nycbuspositions/2022/03/2022-03-13-bus-positions.csv.xz,2022,03,2022-03
2022-03-14,https://s3.amazonaws.com/nycbuspositions/2022/03/2022-03-14-bus-positions.csv.xz,2022,03,2022-03
2022-03-15,https://s3.amazonaws.com/nycbuspositions/2022/03/2022-03-15-bus-positions.csv.xz,2022,03,2022-03
2022-03-16,https://s3.amazonaws.com/nycbuspositions/2022/03/2022-03-16-bus-positions.csv.xz,2022,03,2022-03
2022-03-17,https://s3.amazonaws.com/nycbuspositions/2022/03/2022-03-17-bus-positions.csv.xz,2022,03,2022-03
2022-03-18,https://s3.amazonaws.com/nycbuspositions/2022/03/2022-03-18-bus-positions.csv.xz,2022,03,2022-03
2022-03-19,https://s3.amazonaws.com/nycbuspositions/2022/03/2022-03-19-bus-positions.csv.xz,2022,03,2022-03
2022-03-20,https://s3.amazonaws.com/nycbuspositions/2022/03/2022-03-20-bus-positions.csv.xz,2022,03,2022-03
2022-03-21,https://s3.amazonaws.com/nycbuspositions/2022/03/2022-03-21-bus-positions.csv.xz,2022,03,2022-03
2022-03-22,https://s3.amazonaws.com/nycbuspositions/2022/03/2022-03-22-bus-positions.csv.xz,2022,03,2022-03
2022-03-23,https://s3.amazonaws.com/nycbuspositions/2022/03/2022-03-23-bus-positions.csv.xz,2022,03,2022-03
2022-03-24,https://s3.amazonaws.com/nycbuspositions/2022/03/2022-03-24-bus-positions.csv.xz,2022,03,2022-03
2022-03-25,https://s3.amazonaws.com/nycbuspositions/2022/03/2022-03-25-bus-positions.csv.xz,2022,03,2022-03
2022-03-26,https://s3.amazonaws.com/nycbuspositions/2022/03/2022-03-26-bus-positions.csv.xz,2022,03,2022-03
2022-03-27,https://s3.amazonaws.com/nycbuspositions/2022/03/2022-03-27-bus-positions.csv.xz,2022,03,2022-03
2022-03-28,https://s3.amazonaws.com/nycbuspositions/2022/03/2022-03-28-bus-positions.csv.xz,2022,03,2022-03
2022-03-29,https://s3.amazonaws.com/nycbuspositions/2022/03/2022-03-29-bus-positions.csv.xz,2022,03,2022-03
2022-03-30,https://s3.amazonaws.com/nycbuspositions/2022/03/2022-03-30-bus-positions.csv.xz,2022,03,2022-03
2022-03-31,https://s3.amazonaws.com/nycbuspositions/2022/03/2022-03-31-bus-positions.csv.xz,2022,03,2022-03
2022-04-01,https://s3.amazonaws.com/nycbuspositions/2022/04/2022-04-01-bus-positions.csv.xz,2022,04,2022-04
2022-04-02,https://s3.amazonaws.com/nycbuspositions/2022/04/2022-04-02-bus-positions.csv.xz,2022,04,2022-04
2022-04-03,https://s3.amazonaws.com/nycbuspositions/2022/04/2022-04-03-bus-positions.csv.xz,2022,04,2022-04
2022-04-04,https://s3.amazonaws.com/nycbuspositions/2022/04/2022-04-04-bus-positions.csv.xz,2022,04,2022-04
2022-04-05,https://s3.amazonaws.com/nycbuspositions/2022/04/2022-04-05-bus-positions.csv.xz,2022,04,2022-04
2022-04-06,https://s3.amazonaws.com/nycbuspositions/2022/04/2022-04-06-bus-positions.csv.xz,2022,04,2022-04
2022-04-07,https://s3.amazonaws.com/nycbuspositions/2022/04/2022-04-07-bus-positions.csv.xz,2022,04,2022-04
2022-04-08,https://s3.amazonaws.com/nycbuspositions/2022/04/2022-04-08-bus-positions.csv.xz,2022,04,2022-04
2022-04-09,https://s3.amazonaws.com/nycbuspositions/2022/04/2022-04-09-bus-positions.csv.xz,2022,04,2022-04
2022-04-10,https://s3.amazonaws.com/nycbuspositions/2022/04/2022-04-10-bus-positions.csv.xz,2022,04,2022-04
2022-04-11,https://s3.amazonaws.com/nycbuspositions/2022/04/2022-04-11-bus-positions.csv.xz,2022,04,2022-04
2022-04-12,https://s3.amazonaws.com/nycbuspositions/2022/04/2022-04-12-bus-positions.csv.xz,2022,04,2022-04
2022-04-13,https://s3.amazonaws.com/nycbuspositions/2022/04/2022-04-13-bus-positions.csv.xz,2022,04,2022-04
2022-04-14,https://s3.amazonaws.com/nycbuspositions/2022/04/2022-04-14-bus-positions.csv.xz,2022,04,2022-04
2022-04-15,https://s3.amazonaws.com/nycbuspositions/2022/04/2022-04-15-bus-positions.csv.xz,2022,04,2022-04
2022-04-16,https://s3.amazonaws.com/nycbuspositions/2022/04/2022-04-16-bus-positions.csv.xz,2022,04,2022-04
2022-04-17,https://s3.amazonaws.com/nycbuspositions/2022/04/2022-04-17-bus-positions.csv.xz,2022,04,2022-04
2022-04-18,https://s3.amazonaws.com/nycbuspositions/2022/04/2022-04-18-bus-positions.csv.xz,2022,04,2022-04
2022-04-19,https://s3.amazonaws.com/nycbuspositions/2022/04/2022-04-19-bus-positions.csv.xz,2022,04,2022-04
2022-04-20,https://s3.amazonaws.com/nycbuspositions/2022/04/2022-04-20-bus-positions.csv.xz,2022,04,2022-04
2022-04-21,https://s3.amazonaws.com/nycbuspositions/2022/04/2022-04-21-bus-positions.csv.xz,2022,04,2022-04
2022-04-22,https://s3.amazonaws.com/nycbuspositions/2022/04/2022-04-22-bus-positions.csv.xz,2022,04,2022-04
2022-04-23,https://s3.amazonaws.com/nycbuspositions/2022/04/2022-04-23-bus-positions.csv.xz,2022,04,2022-04
2022-04-24,https://s3.amazonaws.com/nycbuspositions/2022/04/2022-04-24-bus-positions.csv.xz,2022,04,2022-04
2022-04-25,https://s3.amazonaws.com/nycbuspositions/2022/04/2022-04-25-bus-positions.csv.xz,2022,04,2022-04
2022-04-26,https://s3.amazonaws.com/nycbuspositions/2022/04/2022-04-26-bus-positions.csv.xz,2022,04,2022-04
2022-04-27,https://s3.amazonaws.com/nycbuspositions/2022/04/2022-04-27-bus-positions.csv.xz,2022,04,2022-04
2022-04-28,https://s3.amazonaws.com/nycbuspositions/2022/04/2022-04-28-bus-positions.csv.xz,2022,04,2022-04
2022-04-29,https://s3.amazonaws.com/nycbuspositions/2022/04/2022-04-29-bus-positions.csv.xz,2022,04,2022-04
2022-04-30,https://s3.amazonaws.com/nycbuspositions/2022/04/2022-04-30-bus-positions.csv.xz,2022,04,2022-04
2022-05-01,https://s3.amazonaws.com/nycbuspositions/2022/05/2022-05-01-bus-positions.csv.xz,2022,05,2022-05
2022-05-02,https://s3.amazonaws.com/nycbuspositions/2022/05/2022-05-02-bus-positions.csv.xz,2022,05,2022-05
2022-05-03,https://s3.amazonaws.com/nycbuspositions/2022/05/2022-05-03-bus-positions.csv.xz,2022,05,2022-05
2022-05-04,https://s3.amazonaws.com/nycbuspositions/2022/05/2022-05-04-bus-positions.csv.xz,2022,05,2022-05
2022-05-05,https://s3.amazonaws.com/nycbuspositions/2022/05/2022-05-05-bus-positions.csv.xz,2022,05,2022-05
2022-05-06,https://s3.amazonaws.com/nycbuspositions/2022/05/2022-05-06-bus-positions.csv.xz,2022,05,2022-05
2022-05-07,https://s3.amazonaws.com/nycbuspositions/2022/05/2022-05-07-bus-positions.csv.xz,2022,05,2022-05
2022-05-08,https://s3.amazonaws.com/nycbuspositions/2022/05/2022-05-08-bus-positions.csv.xz,2022,05,2022-05
2022-05-09,https://s3.amazonaws.com/nycbuspositions/2022/05/2022-05-09-bus-positions.csv.xz,2022,05,2022-05
2022-05-10,https://s3.amazonaws.com/nycbuspositions/2022/05/2022-05-10-bus-positions.csv.xz,2022,05,2022-05
2022-05-11,https://s3.amazonaws.com/nycbuspositions/2022/05/2022-05-11-bus-positions.csv.xz,2022,05,2022-05
2022-05-12,https://s3.amazonaws.com/nycbuspositions/2022/05/2022-05-12-bus-positions.csv.xz,2022,05,2022-05
2022-05-13,https://s3.amazonaws.com/nycbuspositions/2022/05/2022-05-13-bus-positions.csv.xz,2022,05,2022-05
2022-05-14,https://s3.amazonaws.com/nycbuspositions/2022/05/2022-05-14-bus-positions.csv.xz,2022,05,2022-05
2022-05-15,https://s3.amazonaws.com/nycbuspositions/2022/05/2022-05-15-bus-positions.csv.xz,2022,05,2022-05
2022-05-16,https://s3.amazonaws.com/nycbuspositions/2022/05/2022-05-16-bus-positions.csv.xz,2022,05,2022-05
2022-05-17,https://s3.amazonaws.com/nycbuspositions/2022/05/2022-05-17-bus-positions.csv.xz,2022,05,2022-05
2022-05-18,https://s3.amazonaws.com/nycbuspositions/2022/05/2022-05-18-bus-positions.csv.xz,2022,05,2022-05
2022-05-19,https://s3.amazonaws.com/nycbuspositions/2022/05/2022-05-19-bus-positions.csv.xz,2022,05,2022-05
2022-05-20,https://s3.amazonaws.com/nycbuspositions/2022/05/2022-05-20-bus-positions.csv.xz,2022,05,2022-05
2022-05-21,https://s3.amazonaws.com/nycbuspositions/2022/05/2022-05-21-bus-positions.csv.xz,2022,05,2022-05
2022-05-22,https://s3.amazonaws.com/nycbuspositions/2022/05/2022-05-22-bus-positions.csv.xz,2022,05,2022-05
2022-05-23,https://s3.amazonaws.com/nycbuspositions/2022/05/2022-05-23-bus-positions.csv.xz,2022,05,2022-05
2022-05-24,https://s3.amazonaws.com/nycbuspositions/2022/05/2022-05-24-bus-positions.csv.xz,2022,05,2022-05
2022-05-25,https://s3.amazonaws.com/nycbuspositions/2022/05/2022-05-25-bus-positions.csv.xz,2022,05,2022-05
2022-05-26,https://s3.amazonaws.com/nycbuspositions/2022/05/2022-05-26-bus-positions.csv.xz,2022,05,2022-05
2022-05-27,https://s3.amazonaws.com/nycbuspositions/2022/05/2022-05-27-bus-positions.csv.xz,2022,05,2022-05
2022-05-28,https://s3.amazonaws.com/nycbuspositions/2022/05/2022-05-28-bus-positions.csv.xz,2022,05,2022-05
2022-05-29,https://s3.amazonaws.com/nycbuspositions/2022/05/2022-05-29-bus-positions.csv.xz,2022,05,2022-05
2022-05-30,https://s3.amazonaws.com/nycbuspositions/2022/05/2022-05-30-bus-positions.csv.xz,2022,05,2022-05
2022-05-31,https://s3.amazonaws.com/nycbuspositions/2022/05/2022-05-31-bus-positions.csv.xz,2022,05,2022-05
2022-06-01,https://s3.amazonaws.com/nycbuspositions/2022/06/2022-06-01-bus-positions.csv.xz,2022,06,2022-06
2022-06-02,https://s3.amazonaws.com/nycbuspositions/2022/06/2022-06-02-bus-positions.csv.xz,2022,06,2022-06
2022-06-03,https://s3.amazonaws.com/nycbuspositions/2022/06/2022-06-03-bus-positions.csv.xz,2022,06,2022-06
2022-06-04,https://s3.amazonaws.com/nycbuspositions/2022/06/2022-06-04-bus-positions.csv.xz,2022,06,2022-06
2022-06-05,https://s3.amazonaws.com/nycbuspositions/2022/06/2022-06-05-bus-positions.csv.xz,2022,06,2022-06
2022-06-06,https://s3.amazonaws.com/nycbuspositions/2022/06/2022-06-06-bus-positions.csv.xz,2022,06,2022-06
2022-06-07,https://s3.amazonaws.com/nycbuspositions/2022/06/2022-06-07-bus-positions.csv.xz,2022,06,2022-06
2022-06-08,https://s3.amazonaws.com/nycbuspositions/2022/06/2022-06-08-bus-positions.csv.xz,2022,06,2022-06
2022-06-09,https://s3.amazonaws.com/nycbuspositions/2022/06/2022-06-09-bus-positions.csv.xz,2022,06,2022-06
2022-06-10,https://s3.amazonaws.com/nycbuspositions/2022/06/2022-06-10-bus-positions.csv.xz,2022,06,2022-06
2022-06-11,https://s3.amazonaws.com/nycbuspositions/2022/06/2022-06-11-bus-positions.csv.xz,2022,06,2022-06
2022-06-12,https://s3.amazonaws.com/nycbuspositions/2022/06/2022-06-12-bus-positions.csv.xz,2022,06,2022-06
2022-06-13,https://s3.amazonaws.com/nycbuspositions/2022/06/2022-06-13-bus-positions.csv.xz,2022,06,2022-06
2022-06-14,https://s3.amazonaws.com/nycbuspositions/2022/06/2022-06-14-bus-positions.csv.xz,2022,06,2022-06
2022-06-15,https://s3.amazonaws.com/nycbuspositions/2022/06/2022-06-15-bus-positions.csv.xz,2022,06,2022-06
2022-06-16,https://s3.amazonaws.com/nycbuspositions/2022/06/2022-06-16-bus-positions.csv.xz,2022,06,2022-06
2022-06-17,https://s3.amazonaws.com/nycbuspositions/2022/06/2022-06-17-bus-positions.csv.xz,2022,06,2022-06
2022-06-18,https://s3.amazonaws.com/nycbuspositions/2022/06/2022-06-18-bus-positions.csv.xz,2022,06,2022-06
2022-06-19,https://s3.amazonaws.com/nycbuspositions/2022/06/2022-06-19-bus-positions.csv.xz,2022,06,2022-06
2022-06-20,https://s3.amazonaws.com/nycbuspositions/2022/06/2022-06-20-bus-positions.csv.xz,2022,06,2022-06
2022-06-21,https://s3.amazonaws.com/nycbuspositions/2022/06/2022-06-21-bus-positions.csv.xz,2022,06,2022-06
2022-06-22,https://s3.amazonaws.com/nycbuspositions/2022/06/2022-06-22-bus-positions.csv.xz,2022,06,2022-06
2022-06-23,https://s3.amazonaws.com/nycbuspositions/2022/06/2022-06-23-bus-positions.csv.xz,2022,06,2022-06
